layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
344: nGT 8, recall 6, proposals 67, loss: x 5.243433, y 10.248940, conf 2.049979, total 17.542353
352: nGT 8, recall 5, proposals 48, loss: x 4.767520, y 9.669615, conf 2.064679, total 16.501814
360: nGT 8, recall 4, proposals 51, loss: x 8.437797, y 5.287391, conf 1.856842, total 15.582029
368: nGT 8, recall 2, proposals 52, loss: x 10.619613, y 10.535940, conf 1.811133, total 22.966684
376: nGT 8, recall 4, proposals 50, loss: x 4.727046, y 11.559413, conf 2.145132, total 18.431591
384: nGT 8, recall 3, proposals 40, loss: x 7.629852, y 10.754253, conf 1.686949, total 20.071054
392: nGT 8, recall 3, proposals 40, loss: x 10.459381, y 6.656758, conf 1.768495, total 18.884634
400: nGT 8, recall 4, proposals 42, loss: x 7.927949, y 7.326921, conf 1.597558, total 16.852428
408: nGT 8, recall 3, proposals 44, loss: x 10.675491, y 11.035473, conf 1.625518, total 23.336481
416: nGT 8, recall 4, proposals 39, loss: x 4.470655, y 7.507694, conf 1.471601, total 13.449951
424: nGT 8, recall 5, proposals 28, loss: x 4.179975, y 8.241701, conf 1.041018, total 13.462694
432: nGT 8, recall 7, proposals 31, loss: x 2.643771, y 7.058561, conf 1.384629, total 11.086961
440: nGT 8, recall 4, proposals 30, loss: x 3.776308, y 8.439363, conf 1.020538, total 13.236210
448: nGT 8, recall 8, proposals 24, loss: x 3.196967, y 7.508439, conf 0.887398, total 11.592804
456: nGT 8, recall 6, proposals 23, loss: x 7.185097, y 6.299170, conf 0.899069, total 14.383335
464: nGT 8, recall 6, proposals 22, loss: x 6.204121, y 5.969529, conf 0.667178, total 12.840827
472: nGT 8, recall 5, proposals 22, loss: x 6.373215, y 7.372038, conf 0.458690, total 14.203942
480: nGT 8, recall 6, proposals 27, loss: x 4.487686, y 5.251009, conf 0.984651, total 10.723347
488: nGT 8, recall 6, proposals 24, loss: x 3.230217, y 8.732674, conf 0.460174, total 12.423065
496: nGT 8, recall 8, proposals 26, loss: x 2.921759, y 4.635606, conf 0.692833, total 8.250198
504: nGT 8, recall 7, proposals 22, loss: x 2.292324, y 6.897102, conf 1.033393, total 10.222818
512: nGT 8, recall 8, proposals 23, loss: x 2.806943, y 3.493344, conf 0.739857, total 7.040143
520: nGT 8, recall 7, proposals 24, loss: x 3.634314, y 3.919296, conf 0.613958, total 8.167567
528: nGT 8, recall 7, proposals 27, loss: x 2.784659, y 4.241466, conf 1.171653, total 8.197778
536: nGT 8, recall 8, proposals 29, loss: x 2.363508, y 3.205974, conf 1.123947, total 6.693429
539: nGT 3, recall 2, proposals 11, loss: x 0.530822, y 2.890448, conf 0.360992, total 3.782262
2019-06-15 02:00:18 training 1 niter ...
2019-06-15 02:00:18 67
2019-06-15 02:00:18 training 2 epoch ...
2019-06-15 02:00:18 0
2019-06-15 02:00:18 epoch 1, processed 539 samples, lr 0.001000
547: nGT 8, recall 6, proposals 25, loss: x 1.986786, y 6.967484, conf 0.556785, total 9.511055
555: nGT 8, recall 8, proposals 30, loss: x 2.390713, y 2.786556, conf 1.119779, total 6.297048
563: nGT 8, recall 8, proposals 27, loss: x 3.012807, y 3.964396, conf 0.538157, total 7.515359
571: nGT 8, recall 5, proposals 30, loss: x 3.708565, y 7.300333, conf 0.833106, total 11.842004
579: nGT 8, recall 7, proposals 27, loss: x 2.775234, y 5.660409, conf 0.578572, total 9.014215
587: nGT 8, recall 6, proposals 28, loss: x 3.333116, y 5.033983, conf 0.672429, total 9.039528
595: nGT 8, recall 5, proposals 29, loss: x 2.139363, y 8.721543, conf 0.643775, total 11.504682
603: nGT 8, recall 6, proposals 26, loss: x 1.707173, y 6.957873, conf 0.779304, total 9.444350
611: nGT 8, recall 7, proposals 22, loss: x 1.812511, y 5.481009, conf 0.905913, total 8.199434
619: nGT 8, recall 6, proposals 31, loss: x 1.914102, y 8.095174, conf 0.768239, total 10.777515
627: nGT 8, recall 7, proposals 31, loss: x 2.413793, y 5.645660, conf 0.957886, total 9.017340
635: nGT 8, recall 7, proposals 30, loss: x 3.574757, y 3.684269, conf 0.726269, total 7.985295
643: nGT 8, recall 8, proposals 24, loss: x 1.605764, y 2.548748, conf 1.215470, total 5.369982
651: nGT 8, recall 5, proposals 27, loss: x 2.817249, y 6.806281, conf 0.499214, total 10.122744
659: nGT 8, recall 8, proposals 34, loss: x 1.816060, y 1.903978, conf 1.316001, total 5.036040
667: nGT 8, recall 7, proposals 26, loss: x 2.841469, y 2.040217, conf 0.379917, total 5.261603
675: nGT 8, recall 8, proposals 31, loss: x 1.584298, y 4.481351, conf 0.844051, total 6.909700
683: nGT 8, recall 7, proposals 29, loss: x 2.318242, y 5.977039, conf 0.725879, total 9.021159
691: nGT 8, recall 7, proposals 26, loss: x 1.544458, y 4.252231, conf 1.212082, total 7.008770
699: nGT 8, recall 8, proposals 33, loss: x 1.579175, y 1.949532, conf 0.772043, total 4.300750
707: nGT 8, recall 7, proposals 31, loss: x 3.428572, y 1.803626, conf 0.569969, total 5.802167
715: nGT 8, recall 7, proposals 27, loss: x 3.940762, y 5.226977, conf 0.794331, total 9.962071
723: nGT 8, recall 8, proposals 30, loss: x 2.135921, y 1.430220, conf 0.495944, total 4.062086
731: nGT 8, recall 8, proposals 30, loss: x 1.345867, y 1.955698, conf 0.624686, total 3.926251
739: nGT 8, recall 6, proposals 24, loss: x 2.069326, y 5.312374, conf 0.564108, total 7.945809
747: nGT 8, recall 7, proposals 33, loss: x 1.257004, y 5.819660, conf 0.527534, total 7.604198
755: nGT 8, recall 7, proposals 32, loss: x 2.426135, y 4.421094, conf 0.754033, total 7.601262
763: nGT 8, recall 8, proposals 33, loss: x 2.646184, y 3.066026, conf 0.452823, total 6.165034
771: nGT 8, recall 6, proposals 29, loss: x 2.457738, y 4.872587, conf 0.734830, total 8.065155
779: nGT 8, recall 8, proposals 34, loss: x 1.773478, y 2.566002, conf 0.527811, total 4.867290
787: nGT 8, recall 7, proposals 27, loss: x 3.418235, y 1.655177, conf 1.381590, total 6.455003
795: nGT 8, recall 6, proposals 35, loss: x 2.355260, y 5.094522, conf 0.785165, total 8.234947
803: nGT 8, recall 7, proposals 26, loss: x 2.401596, y 5.507559, conf 0.596323, total 8.505478
811: nGT 8, recall 8, proposals 30, loss: x 2.596802, y 3.402955, conf 0.702794, total 6.702551
819: nGT 8, recall 6, proposals 28, loss: x 1.496980, y 6.729219, conf 0.598960, total 8.825160
827: nGT 8, recall 6, proposals 29, loss: x 2.185672, y 5.445879, conf 0.492285, total 8.123836
835: nGT 8, recall 8, proposals 28, loss: x 1.438757, y 2.327053, conf 0.505155, total 4.270965
843: nGT 8, recall 7, proposals 33, loss: x 1.668190, y 7.771457, conf 0.486693, total 9.926339
851: nGT 8, recall 7, proposals 32, loss: x 2.434530, y 2.936158, conf 0.693110, total 6.063798
859: nGT 8, recall 7, proposals 25, loss: x 1.775576, y 2.914401, conf 0.611425, total 5.301402
867: nGT 8, recall 8, proposals 30, loss: x 2.207726, y 2.494610, conf 0.529467, total 5.231802
875: nGT 8, recall 7, proposals 29, loss: x 2.799493, y 3.499975, conf 0.447091, total 6.746559
883: nGT 8, recall 8, proposals 30, loss: x 1.531775, y 3.234596, conf 0.426360, total 5.192731
891: nGT 8, recall 8, proposals 36, loss: x 1.380366, y 2.975099, conf 0.640429, total 4.995894
899: nGT 8, recall 8, proposals 25, loss: x 1.117138, y 2.470738, conf 0.568065, total 4.155941
907: nGT 8, recall 7, proposals 27, loss: x 2.207089, y 4.058555, conf 0.460213, total 6.725856
915: nGT 8, recall 7, proposals 30, loss: x 2.182487, y 2.563989, conf 0.567649, total 5.314126
923: nGT 8, recall 7, proposals 30, loss: x 3.176202, y 4.942118, conf 0.504897, total 8.623218
931: nGT 8, recall 8, proposals 29, loss: x 2.151185, y 2.062973, conf 0.478967, total 4.693125
939: nGT 8, recall 8, proposals 32, loss: x 1.033069, y 3.165794, conf 0.637633, total 4.836497
947: nGT 8, recall 8, proposals 28, loss: x 1.233305, y 2.731873, conf 0.391115, total 4.356293
955: nGT 8, recall 7, proposals 31, loss: x 2.848568, y 3.059371, conf 0.644864, total 6.552803
963: nGT 8, recall 8, proposals 27, loss: x 1.614743, y 4.308575, conf 0.830102, total 6.753419
971: nGT 8, recall 8, proposals 30, loss: x 1.390595, y 1.646410, conf 1.077883, total 4.114888
979: nGT 8, recall 7, proposals 24, loss: x 1.438981, y 3.853237, conf 0.651918, total 5.944136
987: nGT 8, recall 6, proposals 33, loss: x 2.789497, y 5.519927, conf 0.885706, total 9.195130
995: nGT 8, recall 8, proposals 29, loss: x 1.803715, y 2.164539, conf 0.570985, total 4.539239
1003: nGT 8, recall 8, proposals 27, loss: x 1.032616, y 1.657838, conf 0.493962, total 3.184416
1011: nGT 8, recall 8, proposals 29, loss: x 1.830142, y 1.704405, conf 0.532623, total 4.067170
1019: nGT 8, recall 7, proposals 26, loss: x 1.805246, y 6.523863, conf 0.579910, total 8.909019
1027: nGT 8, recall 7, proposals 27, loss: x 1.247024, y 3.062097, conf 0.487594, total 4.796715
1035: nGT 8, recall 7, proposals 29, loss: x 2.930521, y 3.079787, conf 0.897909, total 6.908218
1043: nGT 8, recall 7, proposals 32, loss: x 3.589187, y 2.537345, conf 0.735487, total 6.862020
1051: nGT 8, recall 7, proposals 30, loss: x 1.822194, y 2.887676, conf 0.418966, total 5.128836
1059: nGT 8, recall 8, proposals 23, loss: x 1.587372, y 1.633473, conf 0.339991, total 3.560836
1067: nGT 8, recall 7, proposals 30, loss: x 2.688568, y 1.194352, conf 0.711512, total 4.594432
1075: nGT 8, recall 7, proposals 30, loss: x 3.862088, y 3.362041, conf 0.679264, total 7.903393
1078: nGT 3, recall 2, proposals 15, loss: x 0.934662, y 2.287329, conf 0.163470, total 3.385461
2019-06-15 02:00:59 training 1 niter ...
2019-06-15 02:00:59 135
2019-06-15 02:00:59 training 2 epoch ...
2019-06-15 02:00:59 1
2019-06-15 02:00:59 epoch 2, processed 1078 samples, lr 0.001000
1086: nGT 8, recall 6, proposals 32, loss: x 1.519135, y 9.813704, conf 0.806064, total 12.138904
1094: nGT 8, recall 8, proposals 28, loss: x 1.938419, y 3.727808, conf 0.386061, total 6.052287
1102: nGT 8, recall 8, proposals 33, loss: x 2.940541, y 1.496242, conf 0.646481, total 5.083265
1110: nGT 8, recall 7, proposals 34, loss: x 2.425659, y 2.415707, conf 0.947259, total 5.788624
1118: nGT 8, recall 7, proposals 24, loss: x 0.573752, y 4.592128, conf 0.416057, total 5.581937
1126: nGT 8, recall 8, proposals 27, loss: x 1.576906, y 2.290191, conf 0.451631, total 4.318727
1134: nGT 8, recall 8, proposals 34, loss: x 1.934358, y 1.335847, conf 0.634715, total 3.904919
1142: nGT 8, recall 8, proposals 28, loss: x 1.902917, y 1.672031, conf 0.428690, total 4.003638
1150: nGT 8, recall 5, proposals 26, loss: x 3.996840, y 6.029547, conf 0.636863, total 10.663251
1158: nGT 8, recall 8, proposals 26, loss: x 1.427214, y 1.463110, conf 0.503825, total 3.394149
1166: nGT 8, recall 6, proposals 32, loss: x 3.055596, y 3.584718, conf 0.482894, total 7.123207
1174: nGT 8, recall 6, proposals 34, loss: x 3.264814, y 6.456645, conf 0.936881, total 10.658341
1182: nGT 8, recall 8, proposals 29, loss: x 1.894398, y 2.531573, conf 0.829056, total 5.255027
1190: nGT 8, recall 7, proposals 34, loss: x 2.019612, y 3.065576, conf 0.559242, total 5.644430
1198: nGT 8, recall 7, proposals 32, loss: x 2.941658, y 1.749321, conf 0.545779, total 5.236758
1206: nGT 8, recall 8, proposals 33, loss: x 1.406797, y 4.271101, conf 0.588611, total 6.266509
1214: nGT 8, recall 8, proposals 31, loss: x 2.390869, y 1.785686, conf 0.564653, total 4.741209
1222: nGT 8, recall 8, proposals 31, loss: x 1.480463, y 1.140441, conf 0.689690, total 3.310594
1230: nGT 8, recall 8, proposals 31, loss: x 1.892107, y 1.923100, conf 0.716693, total 4.531900
1238: nGT 8, recall 8, proposals 30, loss: x 1.535522, y 1.221792, conf 0.562597, total 3.319911
1246: nGT 8, recall 6, proposals 29, loss: x 1.222570, y 4.927280, conf 0.510389, total 6.660239
1254: nGT 8, recall 6, proposals 28, loss: x 1.402737, y 6.636662, conf 0.706105, total 8.745504
1262: nGT 8, recall 6, proposals 34, loss: x 2.746769, y 4.398159, conf 0.720399, total 7.865326
1270: nGT 8, recall 8, proposals 23, loss: x 1.203861, y 3.010185, conf 0.452549, total 4.666596
1278: nGT 8, recall 7, proposals 31, loss: x 2.760677, y 3.053202, conf 0.553838, total 6.367716
1286: nGT 8, recall 6, proposals 29, loss: x 1.988738, y 2.393373, conf 0.709262, total 5.091373
1294: nGT 8, recall 8, proposals 26, loss: x 1.445148, y 2.310883, conf 0.420006, total 4.176037
1302: nGT 8, recall 8, proposals 32, loss: x 1.474164, y 2.616983, conf 0.679866, total 4.771014
1310: nGT 8, recall 7, proposals 36, loss: x 2.052978, y 3.783009, conf 1.095951, total 6.931938
1318: nGT 8, recall 8, proposals 35, loss: x 0.915889, y 0.997001, conf 0.451092, total 2.363981
1326: nGT 8, recall 8, proposals 28, loss: x 1.984680, y 3.086755, conf 0.342354, total 5.413789
1334: nGT 8, recall 8, proposals 35, loss: x 0.823387, y 1.683136, conf 0.668161, total 3.174683
1342: nGT 8, recall 7, proposals 28, loss: x 1.576205, y 4.820751, conf 0.668954, total 7.065910
1350: nGT 8, recall 7, proposals 28, loss: x 3.140189, y 2.094972, conf 0.744457, total 5.979618
1358: nGT 8, recall 7, proposals 29, loss: x 2.639949, y 2.634696, conf 0.573398, total 5.848042
1366: nGT 8, recall 7, proposals 32, loss: x 2.210309, y 2.678445, conf 0.629017, total 5.517771
1374: nGT 8, recall 8, proposals 30, loss: x 1.890034, y 1.406800, conf 0.546235, total 3.843069
1382: nGT 8, recall 8, proposals 34, loss: x 1.269908, y 1.931460, conf 0.601475, total 3.802843
1390: nGT 8, recall 7, proposals 35, loss: x 1.484801, y 3.234565, conf 0.508976, total 5.228343
1398: nGT 8, recall 8, proposals 29, loss: x 1.035461, y 2.605763, conf 0.446550, total 4.087774
1406: nGT 8, recall 5, proposals 34, loss: x 4.360526, y 3.895282, conf 0.581795, total 8.837604
1414: nGT 8, recall 8, proposals 33, loss: x 1.303123, y 1.991974, conf 0.417073, total 3.712170
1422: nGT 8, recall 8, proposals 25, loss: x 1.793016, y 1.849277, conf 0.548745, total 4.191038
1430: nGT 8, recall 7, proposals 25, loss: x 0.662562, y 4.797537, conf 0.460017, total 5.920117
1438: nGT 8, recall 4, proposals 30, loss: x 4.669153, y 8.978798, conf 1.164865, total 14.812817
1446: nGT 8, recall 8, proposals 31, loss: x 1.527332, y 2.608130, conf 0.693564, total 4.829026
1454: nGT 8, recall 4, proposals 31, loss: x 5.723324, y 6.552365, conf 1.280338, total 13.556027
1462: nGT 8, recall 8, proposals 28, loss: x 1.482445, y 2.478289, conf 0.400947, total 4.361681
1470: nGT 8, recall 7, proposals 34, loss: x 2.212608, y 5.084000, conf 0.962456, total 8.259063
1478: nGT 8, recall 5, proposals 28, loss: x 2.646883, y 6.890454, conf 0.930803, total 10.468140
1486: nGT 8, recall 6, proposals 31, loss: x 2.451496, y 2.218656, conf 0.548828, total 5.218980
1494: nGT 8, recall 8, proposals 30, loss: x 1.130332, y 1.752079, conf 0.524025, total 3.406436
1502: nGT 8, recall 8, proposals 22, loss: x 3.008730, y 1.435014, conf 0.521134, total 4.964878
1510: nGT 8, recall 7, proposals 33, loss: x 1.548005, y 3.939804, conf 0.504985, total 5.992793
1518: nGT 8, recall 7, proposals 29, loss: x 1.326684, y 4.416717, conf 0.463619, total 6.207020
1526: nGT 8, recall 7, proposals 33, loss: x 2.222078, y 4.729117, conf 0.586645, total 7.537840
1534: nGT 8, recall 8, proposals 26, loss: x 2.161184, y 3.305152, conf 0.515593, total 5.981929
1542: nGT 8, recall 7, proposals 27, loss: x 1.832359, y 2.703998, conf 0.960439, total 5.496796
1550: nGT 8, recall 7, proposals 28, loss: x 1.677175, y 2.949127, conf 0.608129, total 5.234432
1558: nGT 8, recall 7, proposals 32, loss: x 1.905709, y 9.689187, conf 1.086276, total 12.681171
1566: nGT 8, recall 6, proposals 27, loss: x 2.127979, y 4.209936, conf 0.679792, total 7.017706
1574: nGT 8, recall 8, proposals 28, loss: x 1.279302, y 1.790013, conf 0.967638, total 4.036952
1582: nGT 8, recall 7, proposals 24, loss: x 2.087412, y 5.942035, conf 0.615672, total 8.645120
1590: nGT 8, recall 8, proposals 35, loss: x 1.795844, y 2.964020, conf 0.548437, total 5.308301
1598: nGT 8, recall 8, proposals 29, loss: x 1.103898, y 2.140840, conf 0.778426, total 4.023163
1606: nGT 8, recall 8, proposals 28, loss: x 1.870852, y 2.380496, conf 0.486815, total 4.738163
1614: nGT 8, recall 6, proposals 27, loss: x 1.739587, y 6.270617, conf 0.673304, total 8.683508
1617: nGT 3, recall 3, proposals 11, loss: x 0.527585, y 2.358156, conf 0.138969, total 3.024711
2019-06-15 02:01:39 training 1 niter ...
2019-06-15 02:01:39 203
2019-06-15 02:01:39 training 2 epoch ...
2019-06-15 02:01:39 2
2019-06-15 02:01:39 epoch 3, processed 1617 samples, lr 0.001000
1625: nGT 8, recall 8, proposals 26, loss: x 1.318189, y 3.243740, conf 0.501093, total 5.063021
1633: nGT 8, recall 8, proposals 27, loss: x 0.930579, y 3.518705, conf 0.392473, total 4.841758
1641: nGT 8, recall 7, proposals 35, loss: x 0.725367, y 3.492123, conf 0.934273, total 5.151762
1649: nGT 8, recall 6, proposals 30, loss: x 2.161138, y 4.820350, conf 0.533376, total 7.514863
1657: nGT 8, recall 7, proposals 26, loss: x 1.200547, y 3.658643, conf 0.538886, total 5.398076
1665: nGT 8, recall 7, proposals 27, loss: x 2.196194, y 6.490542, conf 0.687260, total 9.373996
1673: nGT 8, recall 8, proposals 25, loss: x 2.012424, y 1.530712, conf 0.487223, total 4.030360
1681: nGT 8, recall 7, proposals 35, loss: x 2.431706, y 2.525750, conf 0.666495, total 5.623952
1689: nGT 8, recall 8, proposals 26, loss: x 0.552777, y 1.343561, conf 0.544376, total 2.440714
1697: nGT 8, recall 8, proposals 30, loss: x 1.420223, y 1.790292, conf 0.644460, total 3.854975
1705: nGT 8, recall 6, proposals 36, loss: x 6.499115, y 5.356509, conf 1.088380, total 12.944003
